Distance [m];volta 1 [km/h];volta2 [km/h];volta3 [km/h];volta4 [km/h];volta5 [km/h];volta6 [km/h];volta7 [km/h]
0.00;8.600;170.510;169.930;169.352;163.406;171.133;165.156
4.41;8.600;169.800;170.300;169.812;163.104;172.079;164.030
8.85;8.600;170.500;170.940;171.064;166.726;173.268;168.365
13.32;8.600;168.620;168.570;171.320;168.368;173.222;171.216
17.83;8.600;167.980;168.820;168.866;170.360;173.111;169.748
22.36;8.600;169.020;173.490;168.252;172.164;171.765;172.028
26.93;8.600;172.080;173.545;169.050;171.318;172.846;172.973
31.51;8.600;173.660;174.995;172.070;173.652;176.293;173.291
36.12;8.600;173.380;176.180;175.296;175.072;175.556;177.665
40.76;8.600;174.180;175.190;174.896;174.120;175.928;175.763
45.41;8.600;175.060;176.210;175.198;176.256;178.112;175.991
50.09;8.600;176.509;178.060;177.004;176.692;179.280;178.425
54.80;8.600;176.672;177.890;177.612;177.778;179.664;179.034
59.53;8.600;177.481;179.730;178.760;178.878;181.020;179.584
64.29;8.600;178.399;180.910;179.656;180.566;181.816;180.570
69.08;8.600;179.499;181.030;180.360;180.992;181.988;181.473
73.90;8.600;180.446;181.660;181.516;181.196;183.848;183.197
78.74;8.600;179.981;184.830;182.648;184.630;184.892;184.947
83.62;8.600;181.034;184.260;182.448;182.838;186.452;184.321
88.52;8.600;183.391;184.990;183.860;184.662;188.102;184.785
93.44;8.600;183.246;186.600;187.520;186.680;187.508;187.225
98.39;8.600;183.294;185.850;185.456;185.017;186.344;186.524
103.42;8.600;188.931;187.590;187.952;186.683;190.811;185.918
108.42;8.600;185.308;190.750;192.150;189.571;189.499;192.205
113.45;8.600;186.661;187.930;188.797;187.818;190.331;188.908
118.50;8.600;189.237;190.950;189.870;191.364;192.153;192.292
123.58;8.600;188.528;191.360;190.654;190.806;193.096;192.303
128.67;8.600;187.980;191.100;190.962;192.087;191.808;192.397
133.79;8.600;189.926;192.290;191.724;192.595;194.297;193.273
138.93;8.600;191.128;194.630;192.870;192.996;194.961;194.173
144.09;8.600;190.580;192.540;193.654;194.287;194.391;194.006
149.27;8.600;192.440;195.530;193.854;194.696;196.475;195.455
154.48;8.600;192.980;195.090;194.243;194.205;197.061;196.567
159.71;8.600;193.972;197.230;195.521;196.378;201.624;195.727
164.97;8.600;194.696;200.570;196.768;200.360;197.776;202.587
170.26;8.600;194.036;196.340;196.167;196.242;200.667;196.883
175.58;8.600;199.944;201.300;199.050;200.358;204.680;200.192
180.92;8.600;197.056;201.930;201.647;201.885;200.040;203.695
186.29;8.600;197.820;199.700;198.773;198.237;201.608;199.435
191.68;8.600;199.128;201.430;199.888;201.665;203.892;199.861
197.09;8.600;198.380;200.880;202.695;202.591;201.964;201.249
202.53;8.600;199.356;201.740;201.546;202.996;202.632;196.838
207.98;8.600;200.056;203.090;201.751;203.396;204.176;193.984
213.46;8.600;200.764;203.890;203.051;203.697;204.959;189.050
218.96;8.600;201.596;203.850;204.054;203.898;205.609;184.923
224.48;8.600;202.836;204.530;204.254;203.801;206.904;178.495
230.03;8.600;204.048;206.690;202.996;197.464;207.358;175.584
235.60;8.600;199.928;207.350;199.281;196.905;206.626;176.955
241.18;8.600;198.916;205.800;197.988;196.306;208.650;167.397
246.78;8.600;196.496;203.630;192.388;185.509;208.828;171.756
252.40;8.600;192.560;199.910;187.679;184.509;202.436;160.163
258.00;8.600;187.044;195.840;184.380;183.114;198.046;161.643
263.58;8.600;181.604;189.750;178.839;178.348;191.040;153.843
269.12;8.600;178.741;179.330;175.241;180.676;184.715;152.436
274.59;8.600;175.188;170.760;173.973;179.710;183.630;151.818
279.99;8.600;173.588;172.330;173.738;177.324;183.260;143.555
285.30;8.600;171.617;173.160;172.220;174.825;174.785;145.434
290.51;8.600;165.410;170.390;168.490;168.068;175.935;144.239
295.63;8.600;167.864;172.250;166.246;167.400;175.550;142.357
300.66;8.600;163.127;165.260;164.858;166.300;169.875;140.457
305.60;8.600;159.206;161.530;160.177;164.400;146.290;140.691
310.46;8.600;155.083;148.120;152.361;148.700;151.735;138.857
315.24;8.600;152.228;154.420;144.896;151.400;151.020;138.121
319.94;8.600;152.243;152.460;154.593;155.400;145.160;137.130
324.56;8.600;147.346;149.070;149.926;145.000;138.845;135.548
329.14;8.600;145.104;146.130;145.148;147.600;140.365;134.433
333.59;8.600;142.465;146.160;144.612;144.400;130.552;132.751
337.97;8.600;141.727;143.710;144.004;138.400;137.756;132.603
342.27;8.600;138.107;141.020;141.252;130.300;141.516;132.212
346.50;8.600;138.046;139.840;139.764;127.700;140.472;130.842
350.66;8.600;135.538;135.740;137.388;124.000;141.292;130.121
354.75;8.600;129.386;136.140;133.304;128.200;135.620;129.421
358.78;8.600;129.050;136.410;132.464;131.200;133.576;128.333
362.75;8.600;126.568;135.620;131.320;129.100;134.408;127.815
366.65;8.600;124.638;135.620;129.732;129.500;136.196;127.994
370.50;8.600;126.566;133.990;126.212;130.100;135.786;127.418
374.30;8.600;123.032;134.020;121.752;129.100;134.936;129.631
378.05;8.600;125.124;135.350;117.736;128.200;133.960;129.603
381.75;8.600;125.458;137.460;115.084;127.700;132.792;129.115
385.39;8.600;124.734;136.300;116.028;127.000;131.340;127.936
388.99;8.600;123.838;137.020;117.760;131.300;130.764;128.188
392.53;8.600;126.036;135.010;117.792;131.200;129.787;129.752
396.03;8.600;126.720;131.560;118.436;131.900;128.770;130.770
399.49;8.600;128.576;132.230;117.388;129.700;127.272;130.703
402.92;8.600;128.254;133.370;119.788;129.900;126.710;132.446
406.32;8.600;129.130;133.040;126.000;129.500;126.360;131.724
409.70;8.600;129.540;132.480;124.368;127.200;124.640;130.730
413.06;8.600;128.582;132.220;124.632;126.800;124.051;130.506
416.41;8.600;128.360;131.480;124.452;130.600;126.241;130.306
419.74;8.600;129.204;131.230;124.932;128.100;126.451;131.658
423.07;8.600;127.718;130.550;124.472;129.600;126.441;131.215
426.39;8.600;127.976;130.140;124.680;126.300;126.492;132.752
429.74;8.600;127.660;130.520;125.008;127.500;126.915;134.255
433.11;8.600;128.550;130.640;124.168;127.400;126.253;136.240
436.49;8.600;127.635;130.070;124.824;129.000;126.432;135.912
439.88;8.600;128.370;129.810;125.176;128.900;126.869;136.288
443.27;8.600;129.725;129.990;124.768;128.507;127.319;136.785
446.67;8.600;130.240;130.850;125.508;129.210;128.384;137.964
450.06;8.600;131.055;131.290;126.720;130.199;128.764;138.679
453.46;8.600;132.050;131.230;127.968;130.117;129.702;139.379
456.84;8.600;131.225;131.550;129.100;131.802;131.212;140.661
460.21;8.600;133.645;132.090;131.068;132.015;131.008;141.476
463.57;8.600;134.605;133.040;131.584;133.496;131.966;142.761
466.92;8.600;136.520;134.240;132.388;133.039;132.610;144.158
470.31;8.600;135.027;133.628;133.368;126.970;133.110;145.752
473.76;8.600;135.577;132.972;131.160;124.071;135.332;146.479
477.24;8.600;136.110;133.745;129.224;131.090;136.538;147.276
480.77;8.600;136.425;134.389;130.351;130.108;138.094;147.882
484.28;8.600;138.825;136.390;131.961;130.898;139.302;148.870
487.80;8.601;139.375;137.381;133.006;130.718;140.402;151.034
491.34;8.623;140.815;138.281;134.319;132.527;140.924;150.906
494.90;8.644;141.175;139.028;135.216;135.211;141.081;147.796
498.48;8.665;142.570;138.336;135.413;136.310;141.181;147.118
502.08;8.686;142.040;138.844;135.403;137.307;142.415;146.227
505.69;8.707;142.868;140.381;136.277;138.012;144.968;146.540
509.33;8.728;144.560;141.245;137.548;139.210;144.042;146.890
512.99;8.749;146.012;141.898;138.806;140.208;144.915;149.034
516.67;8.770;146.364;144.035;140.061;141.020;146.658;147.936
520.37;8.791;147.904;145.517;140.845;142.998;148.944;148.579
524.10;8.812;148.048;146.790;141.113;142.816;150.210;147.921
527.85;10.094;149.244;147.781;141.161;144.413;151.372;147.803
531.62;10.644;150.336;148.690;142.293;145.714;152.896;146.582
535.42;11.194;151.248;149.708;143.964;147.106;153.524;145.339
539.25;11.748;152.440;150.917;145.274;147.710;154.086;145.979
543.10;12.336;153.420;152.226;145.903;148.709;155.658;145.127
546.99;12.736;153.980;153.581;146.835;149.610;156.880;146.167
550.90;13.163;155.984;154.553;148.248;150.625;157.260;145.424
554.85;13.836;158.008;156.217;149.564;153.113;159.860;145.982
558.83;14.245;158.204;157.688;151.164;154.411;161.060;145.709
562.84;14.750;158.416;160.384;152.387;155.514;160.800;145.603
566.89;15.300;161.212;158.056;153.238;156.904;157.900;146.667
570.97;15.872;161.524;156.573;155.206;157.303;156.640;148.640
575.09;16.645;162.020;156.255;156.403;157.615;160.420;146.566
579.24;17.163;160.052;156.403;157.132;159.120;159.000;148.537
583.42;17.908;158.909;162.563;157.787;161.110;162.240;149.473
587.63;19.063;159.041;163.047;158.406;161.626;163.520;149.791
591.88;19.763;154.182;161.635;159.777;162.738;164.160;150.091
596.16;20.463;163.255;163.162;158.293;154.832;164.140;150.294
600.47;21.154;161.782;164.638;153.502;156.356;164.900;146.129
604.80;21.718;161.182;163.126;155.707;154.194;165.416;141.829
609.15;21.918;160.621;164.301;154.297;153.806;165.263;145.289
613.51;22.172;161.270;163.201;153.394;149.068;166.148;144.236
617.86;22.930;160.288;162.236;152.139;142.498;165.768;142.454
622.21;23.250;159.888;162.573;151.152;137.490;162.993;142.303
626.54;23.790;159.482;162.273;149.749;137.116;162.932;142.009
630.85;24.650;158.912;161.973;148.081;142.820;163.574;138.605
635.13;25.140;159.288;161.781;146.894;143.754;162.989;136.172
639.38;25.570;158.915;162.528;145.320;141.492;163.432;134.354
643.60;26.220;159.364;161.683;143.929;141.154;162.415;131.875
647.80;26.410;158.242;160.509;143.739;143.802;161.705;130.830
652.00;26.480;159.543;160.690;142.830;143.928;162.311;128.084
656.12;26.280;157.721;161.528;142.230;145.274;162.026;125.381
660.21;26.090;158.433;160.908;142.090;143.996;161.347;123.263
664.27;25.980;159.506;162.009;143.370;143.808;161.279;120.775
668.30;25.750;159.748;161.965;147.170;144.228;161.612;118.760
672.30;25.290;161.258;160.744;146.760;145.628;160.764;117.051
676.28;25.190;159.218;162.263;147.120;147.056;161.202;115.836
680.24;25.097;160.118;162.927;146.285;149.760;160.854;113.472
684.19;25.063;160.988;163.299;147.235;147.838;161.714;112.139
688.14;25.030;160.420;164.237;147.930;149.708;162.936;107.832
692.10;26.278;161.412;163.672;148.630;150.096;163.746;107.021
696.06;26.023;161.986;164.463;149.830;149.954;164.290;105.351
700.02;25.417;161.164;165.019;148.660;152.626;164.166;88.627
704.00;25.566;154.504;163.705;147.970;153.924;160.044;87.630
707.99;25.766;154.618;158.385;149.630;155.140;154.844;87.212
711.99;26.344;150.432;154.813;150.550;157.090;154.948;86.327
716.00;26.788;142.172;150.711;151.260;156.586;154.052;85.815
720.02;27.544;140.796;148.737;152.970;155.888;150.346;85.412
724.06;27.988;140.606;147.641;155.300;155.312;146.124;84.915
728.11;28.736;140.852;142.883;156.210;155.954;143.737;84.027
732.18;29.048;138.450;141.178;156.460;158.508;141.683;83.418
736.28;29.484;135.958;135.468;155.150;153.930;136.888;82.527
740.40;30.124;133.890;130.749;151.990;150.404;131.827;82.306
744.54;30.312;133.274;126.966;148.850;147.051;121.075;82.785
748.71;30.388;127.078;124.798;148.510;139.024;121.819;82.121
752.90;30.296;125.964;126.377;145.880;139.719;125.364;81.809
757.09;30.263;122.376;122.208;142.840;136.977;123.482;82.188
761.26;30.229;119.972;122.832;139.860;133.003;110.226;81.618
765.42;30.188;117.153;117.974;135.120;133.010;108.733;81.988
769.54;30.088;112.489;116.448;131.720;130.007;106.474;82.388
773.60;29.988;111.361;113.180;130.400;126.940;104.137;82.788
777.60;29.792;107.483;105.711;127.430;124.271;102.930;83.479
781.51;28.964;105.787;103.953;121.800;100.829;101.468;83.985
785.35;28.748;104.485;105.428;112.920;105.114;98.440;85.067
789.10;29.316;102.988;104.619;111.560;108.830;95.624;85.488
792.76;30.930;101.791;103.683;110.775;109.764;94.392;86.179
796.31;31.180;100.891;102.392;110.025;108.552;93.136;86.976
799.77;31.543;99.995;101.138;109.020;106.934;92.116;87.582
803.13;32.578;99.493;99.365;107.120;104.779;91.368;87.891
806.40;33.139;98.786;97.937;104.730;104.046;90.060;88.482
809.58;33.517;97.394;97.147;102.740;102.150;88.332;89.761
812.67;34.391;96.781;95.501;100.720;97.267;85.316;90.673
815.68;35.091;94.884;94.266;99.180;96.215;84.006;91.767
818.66;35.791;93.298;91.801;97.828;96.541;83.356;92.673
821.54;36.439;93.092;90.692;96.721;91.409;82.972;94.931
824.38;36.674;92.301;89.474;95.759;91.664;83.052;95.776
827.18;36.487;92.400;88.146;94.659;90.467;83.632;96.188
829.96;36.374;92.800;87.555;93.497;89.385;84.408;97.946
832.70;36.265;89.800;87.019;92.166;88.936;85.350;99.164
835.40;36.778;90.600;86.119;90.673;90.092;85.675;99.394
838.06;37.404;89.500;85.309;89.190;89.825;86.225;100.370
840.68;38.139;88.900;85.427;88.314;89.559;86.850;101.273
843.28;42.684;88.500;85.646;87.652;89.261;85.425;102.076
845.84;43.326;88.700;85.082;86.852;87.937;85.275;115.021
848.35;44.156;88.500;84.909;86.269;85.855;85.100;116.843
850.82;44.612;89.600;84.901;86.417;84.460;85.375;118.258
853.25;45.384;89.400;83.873;86.776;86.379;85.875;118.979
855.65;45.914;89.700;83.573;86.552;85.694;85.775;122.104
858.03;46.154;90.500;83.363;86.718;85.497;85.850;121.812
860.39;47.282;90.100;84.027;86.885;85.418;86.200;123.740
862.74;48.456;90.500;84.327;86.938;86.012;87.050;125.740
865.08;48.940;90.000;84.636;86.738;86.348;88.125;126.673
867.41;49.968;91.400;85.072;86.476;87.516;89.214;127.573
869.75;51.126;90.700;85.935;86.479;87.892;89.796;128.764
872.08;52.020;90.600;87.417;87.379;87.748;90.344;129.382
874.42;52.790;91.000;88.636;88.248;88.884;90.944;130.855
876.75;53.315;91.396;89.126;88.986;88.564;91.914;131.676
879.07;53.415;91.895;90.634;89.555;90.148;93.384;132.185
881.40;53.560;91.306;93.153;90.396;91.308;94.318;129.484
883.71;53.960;91.597;94.844;91.810;91.564;95.388;129.303
886.03;54.405;91.897;96.345;92.841;93.172;96.736;128.427
888.35;55.090;92.593;96.854;93.972;94.932;98.062;128.109
890.68;55.750;92.402;97.616;95.327;95.756;100.028;130.234
893.03;56.720;93.786;100.088;97.337;97.164;102.376;130.591
895.41;57.535;95.186;103.180;98.518;98.692;104.406;131.570
897.81;58.420;95.992;105.162;97.992;98.504;105.862;131.212
900.26;59.130;98.079;106.998;100.634;98.592;107.458;131.297
902.75;59.435;100.872;108.766;102.623;98.328;108.119;133.046
905.27;60.275;100.702;106.382;106.109;96.740;109.149;133.585
907.81;60.820;104.264;106.695;109.606;100.176;110.887;134.376
910.34;61.590;100.934;111.592;112.113;102.004;112.860;134.594
912.89;62.250;102.187;110.536;112.801;102.156;113.327;136.055
915.47;63.164;100.220;111.152;108.754;103.664;114.249;135.906
918.06;63.596;103.368;113.772;104.448;107.640;117.374;136.870
920.69;64.148;104.192;114.788;106.519;108.592;118.765;138.355
923.37;64.448;105.586;117.763;109.435;108.496;120.214;138.885
926.13;64.860;106.887;118.616;109.200;110.876;120.043;140.937
928.94;65.812;108.174;121.772;111.220;112.812;123.450;140.515
931.79;66.528;110.454;130.439;112.284;115.558;120.493;143.119
934.67;67.312;109.520;118.574;114.092;117.008;118.827;142.424
937.56;67.996;112.048;117.687;116.008;118.420;119.822;143.273
940.48;68.452;111.414;121.258;116.432;118.944;126.113;144.464
943.41;68.184;114.928;118.196;118.488;120.084;126.644;145.664
946.36;85.925;115.392;122.317;119.516;121.916;126.936;144.633
949.38;80.448;116.576;123.662;119.792;117.512;129.028;152.418
952.50;83.046;118.462;125.381;118.084;117.912;130.420;153.370
955.67;77.917;118.892;126.425;118.032;120.684;131.564;153.594
958.87;78.442;121.546;128.817;121.240;122.760;133.196;153.794
962.09;80.744;123.070;130.099;124.204;124.265;133.916;154.285
965.33;81.594;124.276;131.190;124.512;125.615;134.144;155.464
968.60;82.487;126.456;132.208;126.464;127.785;135.352;157.149
971.90;83.621;127.382;133.417;128.396;127.620;137.096;157.394
975.22;85.040;129.458;134.681;128.824;129.985;139.328;157.982
978.56;86.955;130.088;135.653;130.004;131.595;140.612;158.485
981.94;88.387;130.492;137.281;131.948;131.530;141.462;158.694
985.35;89.453;132.166;138.127;132.996;132.190;142.708;159.088
988.80;90.472;133.866;138.625;133.552;133.965;144.094;159.876
992.28;92.599;134.488;140.855;134.748;135.340;145.139;160.967
995.79;96.330;136.440;140.571;135.956;138.025;145.471;161.679
999.34;95.968;136.888;142.345;137.268;138.570;145.429;161.409
1002.92;98.514;137.773;142.962;138.996;139.905;145.826;162.176
1006.54;100.688;138.285;144.609;140.256;140.045;146.710;164.140
1010.18;102.198;139.561;144.844;142.468;140.975;148.136;164.297
1013.86;102.848;141.637;146.327;143.040;142.455;148.671;164.106
1017.56;101.664;142.379;146.708;144.304;143.520;151.469;164.294
1021.30;101.536;143.370;147.809;144.580;143.955;152.529;165.852
1025.07;101.610;144.370;148.125;145.408;145.030;153.068;167.355
1028.86;101.452;145.079;150.319;145.512;145.665;154.010;165.848
1032.68;102.690;146.070;149.671;146.792;146.930;154.655;166.867
1036.54;103.190;146.488;151.454;147.424;147.595;155.865;169.131
1040.42;103.762;148.343;152.153;148.380;149.410;157.507;167.939
1044.33;104.608;149.467;153.817;150.040;149.705;157.510;168.676
1048.27;105.226;149.694;155.279;151.240;151.740;158.210;170.252
1052.24;105.764;151.446;157.938;151.572;152.542;158.670;170.591
1056.24;105.798;151.306;156.471;153.192;153.393;161.080;170.309
1060.27;106.808;153.337;158.227;153.856;154.290;160.980;171.852
1064.32;107.408;154.467;158.707;154.464;155.980;162.005;174.907
1068.41;107.881;154.403;160.674;155.304;155.695;164.155;171.993
1072.52;107.230;154.976;159.589;156.768;157.520;163.890;174.131
1076.70;105.047;155.384;161.023;157.096;158.080;163.430;174.814
1080.86;105.834;158.184;156.209;158.461;161.355;165.290;175.448
1085.05;104.719;159.260;156.210;160.062;158.640;166.240;176.081
1089.26;104.667;158.820;155.030;160.340;159.550;166.650;176.391
1093.50;104.043;160.528;152.543;159.594;162.385;166.870;176.982
1097.76;102.086;160.648;155.023;161.427;162.115;162.980;177.485
1102.05;101.182;160.698;155.273;162.634;162.515;161.024;175.291
1106.36;99.580;164.252;155.554;162.764;164.682;162.763;175.203
1110.71;100.120;164.016;156.154;164.059;164.472;164.704;177.528
1115.08;99.280;163.712;156.925;165.732;165.312;165.959;177.115
1119.47;99.140;164.372;159.182;164.515;160.716;167.680;178.458
1123.89;100.340;166.416;159.090;160.840;159.514;168.921;178.597
1128.33;99.800;166.692;160.036;159.797;161.480;169.303;178.503
1132.78;100.180;163.148;160.625;161.588;164.360;169.454;181.604
1137.25;100.080;162.616;162.882;164.693;165.348;170.673;179.663
1141.72;100.040;163.656;162.745;165.968;166.130;171.752;180.570
1146.19;100.280;166.292;163.245;165.634;166.702;171.931;180.115
1150.66;100.580;166.304;163.862;166.523;168.360;173.211;181.167
1155.15;100.700;167.452;165.518;169.095;169.252;173.662;181.879
1159.64;101.340;169.324;165.709;169.836;168.608;174.635;181.997
1164.14;100.980;169.020;165.881;169.564;170.384;174.824;181.709
1168.67;102.160;170.235;166.835;169.902;171.634;176.332;183.058
1173.22;102.580;171.440;168.218;170.160;170.726;177.644;182.421
1177.81;103.380;171.738;168.571;171.962;172.718;177.424;183.370
1182.42;103.740;171.988;170.286;172.537;173.024;177.812;182.721
1187.05;104.110;173.710;170.136;172.361;173.496;178.644;185.513
1191.70;104.564;173.420;170.153;173.698;175.084;181.076;183.078
1196.35;103.363;176.060;171.808;174.067;176.436;180.196;184.455
1201.01;103.747;176.485;172.927;175.452;177.024;181.068;186.828
1205.68;104.594;176.785;173.524;177.311;177.352;182.784;184.184
1210.36;105.910;177.085;176.566;176.057;176.720;182.520;184.488
1215.05;106.679;177.670;174.533;177.274;178.738;183.084;186.149
1219.76;106.663;180.740;177.876;176.427;180.828;184.316;185.230
1224.48;106.974;178.715;177.576;177.997;179.730;184.224;185.394
1229.22;107.324;180.405;177.620;178.699;180.446;185.292;185.885
1234.01;107.747;182.685;181.164;179.692;184.096;188.620;186.288
1238.86;108.468;181.470;179.616;181.399;181.062;187.957;186.591
1243.74;109.373;182.445;180.040;181.633;183.594;187.670;186.406
1248.63;110.799;183.735;182.856;182.063;183.548;189.072;189.698
1253.53;112.573;183.135;183.412;183.691;184.324;189.734;187.666
1258.45;114.020;184.980;182.472;184.906;185.048;190.202;188.279
1263.40;115.747;188.202;183.460;184.195;190.290;192.008;189.173
1268.42;116.888;186.614;185.396;186.220;187.078;191.996;189.879
1273.42;119.210;187.064;186.452;187.384;188.324;193.208;189.027
1278.44;119.534;188.886;186.092;187.058;188.694;194.402;189.097
1283.49;119.388;188.436;188.260;188.582;188.677;193.863;190.070
1288.56;130.432;189.904;187.952;187.616;189.812;194.773;189.421
1293.65;131.164;191.128;189.676;189.744;191.342;196.204;194.385
1298.77;132.584;190.542;189.448;191.242;191.991;196.533;193.721
1303.91;134.212;192.756;190.168;191.998;193.228;196.835;195.349
1309.08;133.966;192.524;192.076;192.344;193.635;198.320;196.661
1314.27;134.222;193.675;192.096;193.264;194.135;199.858;195.439
1319.48;134.622;194.925;195.268;192.898;194.677;199.508;196.467
1324.71;135.953;195.752;192.824;193.244;195.784;200.222;196.694
1329.96;136.754;195.330;195.376;194.674;196.977;199.612;197.767
1335.24;136.623;197.368;195.076;195.638;197.944;196.888;196.054
1340.54;136.447;197.876;195.200;196.270;197.466;195.932;198.134
1345.86;135.577;198.370;199.608;197.076;200.902;197.122;197.715
1351.20;135.109;198.776;197.472;198.340;199.572;201.330;197.215
1356.57;133.754;199.646;198.356;198.694;199.319;201.022;198.946
1361.95;133.554;199.982;199.048;198.712;201.047;200.956;198.903
1367.36;133.216;198.326;199.760;200.512;202.594;201.962;198.124
1372.78;132.439;197.363;201.400;201.972;197.123;202.728;198.197
1378.22;131.716;196.742;199.252;201.854;196.233;203.066;198.588
1383.68;130.939;195.119;201.096;201.144;198.182;203.430;197.824
1389.16;130.285;199.464;201.904;201.248;200.537;203.665;198.479
1394.66;129.693;199.521;198.476;199.060;199.763;204.025;198.791
1400.17;128.816;199.314;198.160;197.924;200.719;204.915;197.636
1405.68;128.016;199.951;197.844;197.850;202.405;204.325;197.988
1411.21;127.308;202.511;199.564;200.248;203.716;205.490;197.418
1416.73;126.832;201.956;200.492;201.802;202.649;205.295;197.982
1422.25;126.180;201.528;202.684;201.932;203.265;205.350;197.515
1427.77;125.656;201.686;202.508;202.038;202.919;205.570;197.015
1433.29;125.344;202.909;202.560;203.078;204.521;204.980;197.776
1438.81;125.752;203.279;202.260;204.234;204.821;206.390;196.927
1444.33;125.792;203.486;204.092;203.960;205.044;206.845;196.318
1449.86;126.472;202.663;204.008;203.538;204.419;207.185;196.882
1455.41;126.772;204.460;204.072;204.238;206.084;207.370;196.415
1460.96;126.760;205.716;203.722;205.550;207.116;208.535;195.527
1466.53;126.288;203.847;203.552;206.486;206.168;207.600;195.888
1472.10;127.392;206.118;205.308;205.236;208.239;207.340;195.512
1477.69;128.264;205.656;205.632;205.636;206.163;211.156;194.239
